索引,CCF简称,全称,出版社,网址,领域,评级,DBLP简称
ieeeacmtransactionsonnetworking,TON,IEEE/ACM Transactions on Networking,"IEEE, ACM",http://dblp.uni-trier.de/db/journals/ton/,计算机网络,A,ton
ieeejournalofselectedareasincommunications,JSAC,IEEE Journal of Selected Areas in Communications,IEEE,http://dblp.uni-trier.de/db/journals/jsac/,计算机网络,A,jsac
ieeetransactionsonmobilecomputing,TMC,IEEE Transactions on Mobile Computing,IEEE,http://dblp.uni-trier.de/db/journals/tmc/,计算机网络,A,tmc
acmtransactionsoninternettechnology,TOIT,ACM Transactions on Internet Technology,ACM,http://dblp.uni-trier.de/db/journals/toit/,计算机网络,B,toit
acmtransactionsonmultimediacomputingcommunicationsandapplications,TOMCCAP,"ACM Transactions on Multimedia Computing, Communications and Applications",ACM,http://dblp.uni-trier.de/db/journals/tomccap/,计算机网络,B,tomccap
acmtransactionsonsensornetworks,TOSN,ACM Transactions on Sensor Networks,ACM,http://dblp.uni-trier.de/db/journals/tosn/,计算机网络,B,tosn
computernetworks,CN,Computer Networks,Elsevier,http://dblp.uni-trier.de/db/journals/cn/,计算机网络,B,cn
ieeetransactionsoncommunications,TOC,IEEE Transactions on Communications,IEEE,http://dblp.uni-trier.de/db/journals/tcom/,计算机网络,B,tcom
ieeetransactionsonwirelesscommunications,TWC,IEEE Transactions on Wireless Communications,IEEE,http://dblp.uni-trier.de/db/journals/twc/,计算机网络,B,twc
adhocnetworks,,Ad hoc Networks,Elsevier,http://dblp.uni-trier.de/db/journals/adhoc/,计算机网络,C,adhoc
computercommunications,CC,Computer Communications,Elsevier,http://dblp.uni-trier.de/db/journals/comcom/,计算机网络,C,comcom
ieeetransactionsonnetworkandservicemanagement,TNSM,IEEE Transactions on Network and Service Management,IEEE,http://dblp.uni-trier.de/db/journals/tnsm/,计算机网络,C,tnsm
ietcommunications,,IET Communications,IET,http://dblp.uni-trier.de/db/journals/iet-com/,计算机网络,C,iet-com
journalofnetworkandcomputerapplications,JNCA,Journal of Network and Computer Applications,Elsevier,http://dblp.uni-trier.de/db/journals/jnca/,计算机网络,C,jnca
mobilenetworksapplications,MONET,Mobile Networks & Applications,Springer,http://dblp.uni-trier.de/db/journals/monet/,计算机网络,C,monet
networks,,Networks,Wiley,http://dblp.uni-trier.de/db/journals/networks/,计算机网络,C,networks
peertopeernetworkingandapplications,PPNA,Peer-to-Peer Networking and Applications,Springer,http://dblp.uni-trier.de/db/journals/ppna/,计算机网络,C,ppna
wirelesscommunicationsmobilecomputing,WCMC,Wireless Communications & Mobile Computing,Wiley.,http://dblp.uni-trier.de/db/journals/wicomm/,计算机网络,C,wicomm
wirelessnetworks,,Wireless Networks,Springer,http://dblp.uni-trier.de/db/journals/winet/,计算机网络,C,winet
acminternationalconferenceonmobilecomputingandnetworking,MOBICOM,ACM International Conference on Mobile Computing and Networking,ACM,http://dblp.uni-trier.de/db/conf/mobicom/,计算机网络,A,mobicom
acminternationalconferenceontheapplicationstechnologiesarchitecturesandprotocolsforcomputercommunication,SIGCOMM,"ACM International Conference on the applications, technologies, architectures, and protocols for computer communication",ACM,http://dblp.uni-trier.de/db/conf/sigcomm/index.html,计算机网络,A,sigcomm
ieeeinternationalconferenceoncomputercommunications,INFOCOM,IEEE International Conference on Computer Communications,IEEE,http://dblp.uni-trier.de/db/conf/infocom/,计算机网络,A,infocom
acmconferenceonembeddednetworkedsensorsystems,SenSys,ACM Conference on Embedded Networked Sensor Systems,ACM,http://dblp.uni-trier.de/db/conf/sensys/,计算机网络,B,sensys
acminternationalconferenceonemergingnetworkingexperimentsandtechnologies,CoNEXT,ACM International Conference on emerging Networking EXperiments and Technologies,ACM,http://dblp.uni-trier.de/db/conf/conext/,计算机网络,B,conext
ieeecommunicationssocietyconferenceonsensorandadhoccommunicationsandnetworks,SECON,IEEE Communications Society Conference on Sensor and Ad Hoc Communications and Networks,IEEE,http://dblp.uni-trier.de/db/conf/secon/,计算机网络,B,secon
internationalconferenceoninformationprocessinginsensornetworks,IPSN,International Conference on Information Processing in Sensor Networks,IEEE/ACM,http://dblp.uni-trier.de/db/conf/ipsn/,计算机网络,B,ipsn
internationalconferenceonnetworkprotocols,ICNP,International Conference on Network Protocols,IEEE,http://dblp.uni-trier.de/db/conf/icnp/,计算机网络,B,icnp
internationalsymposiumonmobileadhocnetworkingandcomputing,MobiHoc,International Symposium on Mobile Ad Hoc Networking and Computing,ACM/IEEE,http://dblp.uni-trier.de/db/conf/mobihoc/,计算机网络,B,mobihoc
internationalconferenceonmobilesystemsapplicationsandservices,MobiSys,"International Conference on Mobile Systems, Applications, and Services",ACM,http://dblp.uni-trier.de/db/conf/mobisys/,计算机网络,B,mobisys
internationalworkshoponqualityofservice,IWQoS,International Workshop on Quality of Service,IEEE,http://dblp.uni-trier.de/db/conf/iwqos/,计算机网络,B,iwqos
internetmeasurementconference,IMC,Internet Measurement Conference,ACM/USENIX,http://dblp.uni-trier.de/db/conf/imc/,计算机网络,B,imc
networkandoperatingsystemsupportfordigitalaudioandvideo,NOSSDAV,Network and Operating System Support for Digital Audio and Video,ACM,http://dblp.uni-trier.de/db/conf/nossdav/,计算机网络,B,nossdav
symposiumonnetworksystemdesignandimplementation,NSDI,Symposium on Network System Design and Implementation,USENIX,http://dblp.uni-trier.de/db/conf/nsdi/,计算机网络,B,nsdi
architecturesfornetworkingandcommunicationssystems,ANCS,Architectures for Networking and Communications Systems,ACM/IEEE,http://dblp.uni-trier.de/db/conf/ancs/,计算机网络,C,ancs
formaltechniquesfornetworkedanddistributedsystems,FORTE,Formal Techniques for Networked and Distributed Systems,Springer,http://dblp.uni-trier.de/db/conf/forte/,计算机网络,C,forte
ieeeconferenceonlocalcomputernetworks,LCN,IEEE Conference on Local Computer Networks,IEEE,http://dblp.uni-trier.de/db/conf/lcn/,计算机网络,C,lcn
ieeeglobalcommunicationsconferenceincorporatingtheglobalinternetsymposium,Globecom,"IEEE Global Communications Conference, incorporating the Global Internet Symposium",IEEE,http://dblp.uni-trier.de/db/conf/globecom/,计算机网络,C,globecom
ieeeinternationalconferenceoncommunications,ICC,IEEE International Conference on Communications,IEEE,http://dblp.uni-trier.de/db/conf/icc/,计算机网络,C,icc
ieeeinternationalconferenceoncomputercommunicationsandnetworks,ICCCN,IEEE International Conference on Computer Communications and Networks,IEEE,http://dblp.uni-trier.de/db/conf/icccn/,计算机网络,C,icccn
ieeeinternationalconferenceonmobileadhocandsensorsystems,MASS,IEEE International Conference on Mobile Ad hoc and Sensor Systems,IEEE,http://dblp.uni-trier.de/db/conf/mass/index.html,计算机网络,C,mass
ieeeinternationalconferenceonppcomputing,P2P,IEEE International Conference on P2P Computing,IEEE,http://dblp.uni-trier.de/db/conf/p2p/,计算机网络,C,p2p
ieeeinternationalperformancecomputingandcommunicationsconference,IPCCC,IEEE International Performance Computing and Communications Conference,IEEE,http://dblp.uni-trier.de/db/conf/ipccc/,计算机网络,C,ipccc
ieeeinternationalsymposiumonaworldofwirelessmobileandmultimedianetworks,WoWMoM,IEEE International Symposium on a World of Wireless Mobile and Multimedia Networks,IEEE,http://dblp.uni-trier.de/db/conf/wowmom/,计算机网络,C,wowmom
ieeesymposiumoncomputersandcommunications,ISCC,IEEE Symposium on Computers and Communications,IEEE,http://dblp.uni-trier.de/db/conf/iscc/,计算机网络,C,iscc
ieeewirelesscommunicationsnetworkingconference,WCNC,IEEE Wireless Communications & Networking Conference,IEEE,http://dblp.uni-trier.de/db/conf/wcnc/,计算机网络,C,wcnc
ifipinternationalconferencesonnetworking,Networking,IFIP International Conferences on Networking,IFIP,http://dblp.uni-trier.de/db/conf/networking/index.html,计算机网络,C,networking
ifipieeeinternationalsymposiumonintegratednetworkmanagement,IM,IFIP/IEEE International Symposium on Integrated Network Management,IFIP/IEEE,http://dblp.uni-trier.de/db/conf/im/index.html,计算机网络,C,im
internationalconferenceonmodelinganalysisandsimulationofwirelessandmobilesystems,MSWiM,"International Conference on Modeling, Analysis and Simulation of Wireless and Mobile Systems",ACM,http://dblp.uni-trier.de/db/conf/mswim/,计算机网络,C,mswim
asiapacificnetworkoperationsandmanagementsymposium,NOMS,Asia-Pacific Network Operations and Management Symposium,IFIP/IEEE,http://dblp.uni-trier.de/db/conf/apnoms/,计算机网络,C,apnoms
theworkshoponhottopicsinnetworks,HotNets,The Workshop on Hot Topics in Networks,ACM,http://dblp.uni-trier.de/db/conf/hotnets/,计算机网络,C,hotnets
internationalconferenceonwirelessalgorithmssystemsandapplications,WASA,"International Conference on Wireless Algorithms, Systems, and Applications",Springer,http://dblp.uni-trier.de/db/conf/wasa/,计算机网络,C,wasa
ieeetransactionsondependableandsecurecomputing,TDSC,IEEE Transactions on Dependable and Secure Computing,IEEE,http://dblp.uni-trier.de/db/journals/tdsc/,网络与信息安全,A,tdsc
ieeetransactionsoninformationforensicsandsecurity,TIFS,IEEE Transactions on Information Forensics and Security,IEEE,http://dblp.uni-trier.de/db/journals/tifs/,网络与信息安全,A,tifs
journalofcryptology,,Journal of Cryptology,Springer,http://dblp.uni-trier.de/db/journals/joc/,网络与信息安全,A,joc
acmtransactionsoninformationandsystemsecurity,TISSEC,ACM Transactions on Information and System Security,ACM,http://dblp.uni-trier.de/db/journals/tissec/,网络与信息安全,B,tissec
computerssecurity,,Computers & Security,Elsevier,http://dblp.uni-trier.de/db/journals/compsec/,网络与信息安全,B,compsec
designscodesandcryptography,,"Designs, Codes and Cryptography",Springer,http://dblp.uni-trier.de/db/journals/dcc/,网络与信息安全,B,dcc
journalofcomputersecurity,JCS,Journal of Computer Security,IOS Press,http://dblp.uni-trier.de/db/journals/jcs/,网络与信息安全,B,jcs
computerlawandsecurityreports,CLSR,Computer Law and Security Reports,Elsevier,http://www.journals.elsevier.com/computer-law-and-security-review/,网络与信息安全,C,
eurasipjournaloninformationsecurity,,EURASIP Journal on Information Security,Springer,http://dblp.uni-trier.de/db/journals/ejisec/,网络与信息安全,C,ejisec
ietinformationsecurity,,IET Information Security,IET,http://dblp.uni-trier.de/db/journals/iet-ifs/,网络与信息安全,C,iet-ifs
informationmanagementcomputersecurity,IMCS,Information Management & Computer Security,Emerald,http://dblp.uni-trier.de/db/journals/imcs/,网络与信息安全,C,imcs
informationsecuritytechnicalreport,ISTR,Information Security Technical Report,Elsevier,http://dblp.uni-trier.de/db/journals/istr/,网络与信息安全,C,istr
internationaljournalofinformationsecurityandprivacy,IJISP,International Journal of Information Security and Privacy,Idea Group Inc,http://dblp.uni-trier.de/db/journals/ijisp/,网络与信息安全,C,ijisp
internationaljournalofinformationandcomputersecurity,IJICS,International Journal of Information and Computer Security,Inderscience,http://dblp.uni-trier.de/db/journals/ijics/,网络与信息安全,C,ijics
securityandcommunicationnetworks,SCN,Security and Communication Networks,Wiley,http://dblp.uni-trier.de/db/journals/scn/,网络与信息安全,C,scn
acmconferenceoncomputerandcommunicationssecurity,CCS,ACM Conference on Computer and Communications Security,ACM,http://dblp.uni-trier.de/db/conf/ccs/,网络与信息安全,A,ccs
internationalcryptologyconference,CRYPTO,International Cryptology Conference,Springer,http://dblp.uni-trier.de/db/conf/crypto/,网络与信息安全,A,crypto
europeancryptologyconference,EUROCRYPT,European Cryptology Conference,Springer,http://dblp.uni-trier.de/db/conf/eurocrypt/,网络与信息安全,A,eurocrypt
ieeesymposiumonsecurityandprivacy,S&P,IEEE Symposium on Security and Privacy,IEEE,http://dblp.uni-trier.de/db/conf/sp/,网络与信息安全,A,sp
usenixsecuritysymposium,USENIX Security,Usenix Security Symposium,USENIX Association,http://dblp.uni-trier.de/db/conf/uss/,网络与信息安全,A,uss
annualcomputersecurityapplicationsconference,ACSAC,Annual Computer Security Applications Conference,IEEE,http://dblp.uni-trier.de/db/conf/acsac/,网络与信息安全,B,acsac
annualinternationalconferenceonthetheoryandapplicationofcryptologyandinformationsecurity,ASIACRYPT,Annual International Conference on the Theory and Application of Cryptology and Information Security,Springer,http://dblp.uni-trier.de/db/conf/asiacrypt/,网络与信息安全,B,asiacrypt
europeansymposiumonresearchincomputersecurity,ESORICS,European Symposium on Research in Computer Security,Springer,http://dblp.uni-trier.de/db/conf/esorics/,网络与信息安全,B,esorics
fastsoftwareencryption,FSE,Fast Software Encryption,Springer,http://dblp.uni-trier.de/db/conf/fse/,网络与信息安全,B,fse
isocnetworkanddistributedsystemsecuritysymposium,NDSS,ISOC Network and Distributed System Security Symposium,ISOC,http://dblp.uni-trier.de/db/conf/ndss/,网络与信息安全,B,ndss
ieeecomputersecurityfoundationsworkshop,CSFW,IEEE Computer Security Foundations Workshop,IEEE,http://dblp.uni-trier.de/db/conf/csfw/,网络与信息安全,B,csfw
internationalsymposiumonrecentadvancesinintrusiondetection,RAID,International Symposium on Recent Advances in Intrusion Detection,Springer,http://dblp.uni-trier.de/db/conf/raid/,网络与信息安全,B,raid
internationalworkshoponpracticeandtheoryinpublickeycryptography,PKC,International Workshop on Practice and Theory in Public Key Cryptography,Springer,http://dblp.uni-trier.de/db/conf/pkc/,网络与信息安全,B,pkc
theinternationalconferenceondependablesystemsandnetworks,DSN,The International Conference on Dependable Systems and Networks,IEEE/IFIP,http://dblp.uni-trier.de/db/conf/dsn/,网络与信息安全,B,dsn
theoryofcryptographyconference,TCC,Theory of Cryptography Conference,Springer,http://dblp.uni-trier.de/db/conf/tcc/,网络与信息安全,B,tcc
ieeeinternationalsymposiumonreliabledistributedsystems,SRDS,IEEE International Symposium on Reliable Distributed Systems,IEEE,http://dblp.uni-trier.de/db/conf/srds/,网络与信息安全,B,srds
workshoponcryptographichardwareandembeddedsystems,CHES,Workshop on Cryptographic Hardware and Embedded Systems,Springer,http://dblp.uni-trier.de/db/conf/ches/,网络与信息安全,B,ches
acmconferenceonsecurityandprivacyinwirelessandmobilenetworks,WiSec,ACM Conference on Security and Privacy in Wireless and Mobile Networks,ACM,http://dblp.uni-trier.de/db/conf/wisec/,网络与信息安全,C,wisec
acmworkshoponinformationhidingandmultimediasecurity,IH&MMSec,ACM Workshop on Information Hiding and Multimedia Security,ACM,http://dblp.uni-trier.de/db/conf/ih/,网络与信息安全,C,ih
acmsymposiumonaccesscontrolmodelsandtechnologies,SACMAT,ACM Symposium on Access Control Models and Technologies,ACM,http://dblp.uni-trier.de/db/conf/sacmat/,网络与信息安全,C,sacmat
acmsymposiumoninformationcomputerandcommunicationssecurity,ASIACCS,"ACM Symposium on Information, Computer and Communications Security",ACM,http://dblp.uni-trier.de/db/conf/ccs/,网络与信息安全,C,ccs
acmworkshopondigitalrightsmanagement,DRM,ACM Workshop on Digital Rights Management,ACM,http://dblp.uni-trier.de/db/conf/drm/,网络与信息安全,C,drm
appliedcryptographyandnetworksecurity,ACNS,Applied Cryptography and Network Security,Springer,http://dblp.uni-trier.de/db/conf/acns/,网络与信息安全,C,acns
australasiaconferenceoninformationsecurityandprivacy,ACISP,Australasia Conference on Information Security and Privacy,Springer,http://dblp.uni-trier.de/db/conf/acisp/,网络与信息安全,C,acisp
digitalforensicresearchworkshop,DFRWS,Digital Forensic Research Workshop,Elsevier,http://dblp.uni-trier.de/db/conf/dfrws/,网络与信息安全,C,dfrws
financialcryptographyanddatasecurity,FC,Financial Cryptography and Data Security,Springer,http://dblp.uni-trier.de/db/conf/fc/,网络与信息安全,C,fc
detectionofintrusionsandmalwarevulnerabilityassessment,DIMVA,Detection of Intrusions and Malware & Vulnerability Assessment,,http://dblp.uni-trier.de/db/conf/dimva/,网络与信息安全,C,dimva
ifipinternationalinformationsecurityconference,SEC,IFIP International Information Security Conference,Springer,http://dblp.uni-trier.de/db/conf/sec/,网络与信息安全,C,sec
ifipwginternationalconferenceondigitalforensics,IFIP WG 11.9,IFIP WG 11.9 International Conference on Digital Forensics,Springer,http://www.ifip119.org/Conferences/,网络与信息安全,C,
informationsecurityconference,ISC,Information Security Conference,Springer,http://dblp.uni-trier.de/db/conf/isw/,网络与信息安全,C,isw
internationalconferenceoninformationandcommunicationssecurity,ICICS,International Conference on Information and Communications Security,Springer,http://dblp.uni-trier.de/db/conf/icics/,网络与信息安全,C,icics
internationalconferenceonsecurityandprivacyincommunicationnetworks,SecureComm,International Conference on Security and Privacy in Communication Networks,ACM,http://dblp.uni-trier.de/db/conf/securecomm/,网络与信息安全,C,securecomm
newsecurityparadigmsworkshop,NSPW,New Security Paradigms Workshop,ACM,http://dblp.uni-trier.de/db/conf/nspw/,网络与信息安全,C,nspw
rsaconferencecryptographerstrack,CT-RSA,"RSA Conference, Cryptographers' Track",Springer,http://dblp.uni-trier.de/db/conf/ctrsa/,网络与信息安全,C,ctrsa
symposiumonusableprivacyandsecurity,SOUPS,Symposium On Usable Privacy and Security,ACM,http://dblp.uni-trier.de/db/conf/soups/,网络与信息安全,C,soups
usenixworkshoponhottopicsinsecurity,HotSec,USENIX Workshop on Hot Topics in Security,USENIX,http://www.usenix.org/events/,网络与信息安全,C,
selectedareasincryptography,SAC,Selected Areas in Cryptography,Springer,http://dblp.uni-trier.de/db/conf/sacrypt/,网络与信息安全,C,sacrypt
ieeeinternationalconferenceontrustsecurityandprivacyincomputingandcommunications,TrustCom,"IEEE International Conference on Trust, Security and Privacy in Computing and Communications",IEEE,http://dblp.uni-trier.de/db/conf/trustcom/,网络与信息安全,C,trustcom
passiveandactivemeasurementconference,PAM,Passive and Active Measurement Conference,Springer,http://dblp.uni-trier.de/db/conf/pam/,网络与信息安全,C,pam
privacyenhancingtechnologiessymposium,PETS,Privacy Enhancing Technologies Symposium,Springer,http://dblp.uni-trier.de/db/conf/pet/,网络与信息安全,C,pet
internationalconferenceondigitalforensicscybercrime,ICDF2C,International Conference on Digital Forensics & Cyber Crime,Springer,http://dblp.uni-trier.de/db/conf/icdf2c/,网络与信息安全,C,icdf2c
acmtransactionsonprogramminglanguagessystems,TOPLAS,ACM Transactions on Programming Languages & Systems,ACM,http://dblp.uni-trier.de/db/journals/toplas/,软件工程/系统软件/程序设计语言,A,toplas
acmtransactionsonsoftwareengineeringmethodology,TOSEM,ACM Transactions on Software Engineering Methodology,ACM,http://dblp.uni-trier.de/db/journals/tosem/,软件工程/系统软件/程序设计语言,A,tosem
ieeetransactionsonsoftwareengineering,TSE,IEEE Transactions on Software Engineering,IEEE,http://dblp.uni-trier.de/db/journals/tse/,软件工程/系统软件/程序设计语言,A,tse
automatedsoftwareengineering,ASE,Automated Software Engineering,Springer,http://dblp.uni-trier.de/db/journals/ase/,软件工程/系统软件/程序设计语言,B,ase
empiricalsoftwareengineering,ESE,Empirical Software Engineering,Springer,http://dblp.uni-trier.de/db/journals/ese/,软件工程/系统软件/程序设计语言,B,ese
ieeetransactionsonservicecomputing,TSC,IEEE Transactions on Service Computing,IEEE,http://dblp.uni-trier.de/db/journals/tsc/,软件工程/系统软件/程序设计语言,B,tsc
ietsoftware,IETS,IET Software,IET,http://dblp.uni-trier.de/db/journals/iee/index.html,软件工程/系统软件/程序设计语言,B,iee
informationandsoftwaretechnology,IST,Information and Software Technology,Elsevier,http://dblp.uni-trier.de/db/journals/infsof/index.html,软件工程/系统软件/程序设计语言,B,infsof
journaloffunctionalprogramming,JFP,Journal of Functional Programming,Cambridge University Press,http://dblp.uni-trier.de/db/journals/jfp/,软件工程/系统软件/程序设计语言,B,jfp
journalofsoftwareevolutionandprocess,,Journal of Software: Evolution and Process,Wiley,http://dblp.uni-trier.de/db/journals/smr/,软件工程/系统软件/程序设计语言,B,smr
journalofsystemsandsoftware,JSS,Journal of Systems and Software,Elsevier,http://dblp.uni-trier.de/db/journals/jss/,软件工程/系统软件/程序设计语言,B,jss
requirementsengineering,RE,Requirements Engineering,Springer,http://dblp.uni-trier.de/db/journals/re/,软件工程/系统软件/程序设计语言,B,re
scienceofcomputerprogramming,SCP,Science of Computer Programming,Elsevier,http://dblp.uni-trier.de/db/journals/scp/,软件工程/系统软件/程序设计语言,B,scp
softwareandsystemmodeling,SoSyM,Software and System Modeling,Springer,http://dblp.uni-trier.de/db/journals/sosym/,软件工程/系统软件/程序设计语言,B,sosym
softwarepracticeandexperience,SPE,Software: Practice and Experience,Wiley,http://dblp.uni-trier.de/db/journals/spe/,软件工程/系统软件/程序设计语言,B,spe
softwaretestingverificationandreliability,STVR,"Software Testing, Verification and Reliability",Wiley,http://dblp.uni-trier.de/db/journals/stvr/index.html,软件工程/系统软件/程序设计语言,B,stvr
computerlanguagessystemsandstructures,CL,"Computer Languages, Systems and Structures",Elsevier,http://dblp.uni-trier.de/db/journals/cl/index.html,软件工程/系统软件/程序设计语言,C,cl
internationaljournalonsoftwareengineeringandknowledgeengineering,IJSEKE,International Journal on Software Engineering and Knowledge Engineering,World Scientific,http://dblp.uni-trier.de/db/journals/ijseke/index.html,软件工程/系统软件/程序设计语言,C,ijseke
internationaljournalonsoftwaretoolsfortechnologytransfer,STTT,International Journal on Software Tools for Technology Transfer,Springer,http://dblp.uni-trier.de/db/journals/sttt/,软件工程/系统软件/程序设计语言,C,sttt
journaloflogicandalgebraicprogramming,JLAP,Journal of Logic and Algebraic Programming,Elsevier,http://dblp.uni-trier.de/db/journals/jlp/jlap.html,软件工程/系统软件/程序设计语言,C,jlp
journalofwebengineering,JWE,Journal of Web Engineering,Rinton Press,http://dblp.uni-trier.de/db/journals/jwe/,软件工程/系统软件/程序设计语言,C,jwe
serviceorientedcomputingandapplications,SOCA,Service Oriented Computing and Applications,Springer,http://dblp.uni-trier.de/db/journals/soca/,软件工程/系统软件/程序设计语言,C,soca
softwarequalityjournal,SQJ,Software Quality Journal,Springer,http://dblp.uni-trier.de/db/journals/sqj/,软件工程/系统软件/程序设计语言,C,sqj
theoryandpracticeoflogicprogramming,TPLP,Theory and Practice of Logic Programming,Cambridge University Press,http://dblp.uni-trier.de/db/journals/tplp/,软件工程/系统软件/程序设计语言,C,tplp
acmsigsoftsymposiumonthefoundationofsoftwareengineeringeuropeansoftwareengineeringconference,FSE/ESEC,ACM SIGSOFT Symposium on the Foundation of Software Engineering/European Software Engineering Conference,ACM,http://dblp.uni-trier.de/db/conf/sigsoft/,软件工程/系统软件/程序设计语言,A,sigsoft
conferenceonobjectorientedprogrammingsystemslanguagesandapplications,OOPSLA,"Conference on Object-Oriented Programming Systems, Languages, and Applications",ACM,http://dblp.uni-trier.de/db/conf/oopsla/,软件工程/系统软件/程序设计语言,A,oopsla
internationalconferenceonsoftwareengineering,ICSE,International Conference on Software Engineering,ACM/IEEE,http://dblp.uni-trier.de/db/conf/icse/,软件工程/系统软件/程序设计语言,A,icse
usenixsymposiumonoperatingsystemsdesignandimplementations,OSDI,USENIX Symposium on Operating Systems Design and Implementations,USENIX,http://dblp.uni-trier.de/db/conf/osdi/,软件工程/系统软件/程序设计语言,A,osdi
acmsigplansymposiumonprogramminglanguagedesignimplementation,PLDI,ACM SIGPLAN Symposium on Programming Language Design & Implementation,ACM,http://dblp.uni-trier.de/db/conf/pldi/,软件工程/系统软件/程序设计语言,A,pldi
acmsigplansigactsymposiumonprinciplesofprogramminglanguages,POPL,ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages,ACM,http://dblp.uni-trier.de/db/conf/popl/,软件工程/系统软件/程序设计语言,A,popl
acmsymposiumonoperatingsystemsprinciples,SOSP,ACM Symposium on Operating Systems Principles,ACM,http://dblp.uni-trier.de/db/conf/sosp/,软件工程/系统软件/程序设计语言,A,sosp
internationalconferenceonautomatedsoftwareengineering,ASE,International Conference on Automated Software Engineering,IEEE/ACM,http://dblp.uni-trier.de/db/conf/kbse/,软件工程/系统软件/程序设计语言,A,kbse
europeanconferenceonobjectorientedprogramming,ECOOP,European Conference on Object-Oriented Programming,AITO,http://dblp.uni-trier.de/db/conf/ecoop/,软件工程/系统软件/程序设计语言,B,ecoop
europeanjointconferencesontheoryandpracticeofsoftware,ETAPS,European Joint Conferences on Theory and Practice of Software,Springer,http://dblp.uni-trier.de/db/conf/etaps/,软件工程/系统软件/程序设计语言,B,etaps
worldcongressonformalmethods,FM,World Congress on Formal Methods,FME,http://dblp.uni-trier.de/db/conf/fm/,软件工程/系统软件/程序设计语言,B,fm
ieeeinternationalconferenceonprogramcomprehension,ICPC,IEEE International Conference on Program Comprehension,IEEE,http://dblp.uni-trier.de/db/conf/iwpc/,软件工程/系统软件/程序设计语言,B,iwpc
ieeeinternationalrequirementengineeringconference,RE,IEEE International Requirement Engineering Conference,IEEE,http://dblp.uni-trier.de/db/conf/re/,软件工程/系统软件/程序设计语言,B,re
internationalconferenceonadvancedinformationsystemsengineering,CAiSE,International Conference on Advanced Information Systems Engineering,Springer,http://dblp.uni-trier.de/db/conf/caise/,软件工程/系统软件/程序设计语言,B,caise
internationalconferenceonfunctionprogramming,ICFP,International Conference on Function Programming,ACM,http://dblp.uni-trier.de/db/conf/icfp/,软件工程/系统软件/程序设计语言,B,icfp
